# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375333265000 842 ca3218d5bb227cb50eb9b5a15270887174610959 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/layout/main_phonecall_relative.xml
1375344531000 1378 96695a0aeec5b35205aa38bdb5902c057e3f2450 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/layout/item_list_image.xml
1375333265000 1305 3a74bb2d57c9a52801d1bbc62c6f02d23ff6c9aa /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-hdpi/devider.png
1375333265000 24094 3bb8423564a50fb43a33a378616497d886c82ae7 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1375333265000 8813 dc9c60aafe0dc1860d1c6c04b66cae0557a1e09e /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-mdpi/ic_launcher.png
1375333265000 328292 da4a20844a13f466aa39c6391cd15887bfeeb955 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-hdpi/canvas.png
1375333265000 520 d419c5c5cd36d03738fac97603399d5b39958681 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/layout/main_phonecall.xml
1375333265000 334 d356c213fd3276989b121f6b381ed8d3ec065f86 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/values-v14/values.xml
1375333265000 9493 4b2ff370a2a80bd784cb88611670499171e3dc39 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-hdpi/divider2.png
1375333265000 1998 a89a8415f86d5466c0648751d1df53e229ee7143 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-hdpi/cancel.png
1375333265000 12770 f639cbdd6ef301162115489e22ec698d2c7a9c3b /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-hdpi/ic_error.png
1375333265000 2411 3ab1a7a8d4cb0a183dcfe6919ff6d14a95cd7f70 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/layout/main_photoupload.xml
1375333265000 4819 bede6d63d76a8557bef70062f4de6cd97240c636 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-hdpi/ic_empty.png
1375333265000 1896 8042c1c993dda9cb64545f5ff21ad222687c8859 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-hdpi/tick_p.png
1375333265000 2413 575a97efe8c4a3629b80e298bd9dd7acd04738a5 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-hdpi/cancel_p.png
1375333265000 659 c9b2bef09613d76b56c451281bc65266768e7f5b /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-hdpi/info.png
1375333265000 4425 cc9718f24e55706b6f04d013bd5ba9ee61753aa8 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/layout/activity_login.xml
1375366830000 3980 8e7a753dab3e34c31bb15837037ba71a3e72f054 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/values/values.xml
1375333265000 847 10d154e34cbfe36a4a932516e1f5029f97d17ca8 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/layout/item_pager_image.xml
1375333265000 19728 ad49404760ff6c62010b6b32e4457a6f3fd498c5 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-hdpi/login.png
1375333265000 518 e90b82c02b5102cc84353806439b4294ea519a9c /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-hdpi/infob.xml
1375333265000 535 a45387fb36d27f5677330b8cafc968543270eac4 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-hdpi/camerab.xml
1375342742000 3455 b620337fa2f077aab7edfec57ae32ff106519dc9 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/layout/info.xml
1375333265000 364 f6ab4de2392fae41beca18a90aeebb67dc13f587 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/layout/ac_image_pager.xml
1375333265000 527 47a5505fc734320cfd80a100154b25176e3ed112 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-hdpi/refreshb.xml
1375341018000 655 cee931bbecb8e7b17c781d2c36fd68965141f74b /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/layout/geolocation.xml
1375333265000 1336 e1d9b0ed4b190a2b9639ef8f05b9a58543a92660 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-hdpi/update.png
